FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,TYPE_VIOLENCE,Tipo di violenza,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,ITG1,Sicilia,VICTIMS,Vittime di violenza,T,Totale,ALL,Tutte le voci,2022,596,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,PHY,Violenza fisica,2022,102,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,SEXVIOL,Violenza sessuale,2022,33,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,THREATS,Minacce,2022,14,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,HARASS_WORK,Mobbing,2022,1,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,PHYVIOL,Violenza psicologica,2022,99,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,ECON_VIOL,Violenza economica,2022,3,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,NRP,Non risponde,2022,6,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,UNAV,Non disponibile,2022,7,,
A,Annuale,ITG2,Sardegna,VICTIMS,Vittime di violenza,T,Totale,ALL,Tutte le voci,2022,265,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,PHY,Violenza fisica,2022,327,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,SEXVIOL,Violenza sessuale,2022,102,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,THREATS,Minacce,2022,40,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,HARASS_WORK,Mobbing,2022,2,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,PHYVIOL,Violenza psicologica,2022,223,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,ECON_VIOL,Violenza economica,2022,5,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,NRP,Non risponde,2022,25,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,UNAV,Non disponibile,2022,751,,
A,Annuale,ITNI,Non indicato,VICTIMS,Vittime di violenza,T,Totale,ALL,Tutte le voci,2022,1475,,
